paper_id,issue_url,old_stage2_record_id,new_record_id,stage2_rows_changed,stage3_rows_changed
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/7563a8f06de34cbfda74e9b01a5a1c5af6ec14e1,issta2024_bugs_in_pods_understanding_bugs:1101f72ed066d8d5,issta2024_bugs_in_pods_understanding_bugs:b27527b46e4f3372,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/757e15ce22ab84bf4385a9d6c6e7cff8bc9c0651,issta2024_bugs_in_pods_understanding_bugs:09dc8f57e9e6b59d,issta2024_bugs_in_pods_understanding_bugs:0b39b681c43498b0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/76d800d41013a1f9aad073a4323117c2bac95438,issta2024_bugs_in_pods_understanding_bugs:2fb8f2bcbbf03912,issta2024_bugs_in_pods_understanding_bugs:fe96aafa40d63169,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/7758d3fb028d686696a263851679a5d5a7665eae,issta2024_bugs_in_pods_understanding_bugs:aa44ad54b1e2a2f1,issta2024_bugs_in_pods_understanding_bugs:c0effc90f7bfb9b1,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/77cae9addc0c7c9ef52513b4e46b2e6485e4e469,issta2024_bugs_in_pods_understanding_bugs:7b9bc1b6972a7c83,issta2024_bugs_in_pods_understanding_bugs:9562a196e475f718,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/77dc0f5bc94dff28fa23812f3ad60a8b01e91138,issta2024_bugs_in_pods_understanding_bugs:aa1a4d80bf44bd37,issta2024_bugs_in_pods_understanding_bugs:ab7ac1046b52807f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/783f9ffeeb16ea078a7d1894743a3ade4c5ef6e5,issta2024_bugs_in_pods_understanding_bugs:9624d868f0d5cbaa,issta2024_bugs_in_pods_understanding_bugs:f147760ce7cc21d4,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/78ac0046a7af3ff5beeb53d56ba627ec0cf7b32d,issta2024_bugs_in_pods_understanding_bugs:57b548ca749c54c0,issta2024_bugs_in_pods_understanding_bugs:487292bfc6bd9af7,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/791e175c79930a34cfbb2048fbcaa8493fd2c86b,issta2024_bugs_in_pods_understanding_bugs:21e76ea78359a387,issta2024_bugs_in_pods_understanding_bugs:afd7f01231b8bef2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/794cd66df87b34217fdf2f64d23afa0a7453bd0c,issta2024_bugs_in_pods_understanding_bugs:ab987c723cf48160,issta2024_bugs_in_pods_understanding_bugs:a776c13731f5f692,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/79b1b5937788031d8a6d7e80fb970282532aac37,issta2024_bugs_in_pods_understanding_bugs:47d518daf5248baa,issta2024_bugs_in_pods_understanding_bugs:9259f185b38607eb,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/7a36efd75e8b767511e63b0a22818726d902ceec,issta2024_bugs_in_pods_understanding_bugs:da4755292f5ff0ea,issta2024_bugs_in_pods_understanding_bugs:cd278b54f00e3201,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/7b9f1d40587343b32b478e0756e9bfbd3c684f4a,issta2024_bugs_in_pods_understanding_bugs:09aec9294bccc095,issta2024_bugs_in_pods_understanding_bugs:b665d02a707e62ac,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/7bc5aa74c2cf054b8e5a7982cad073c252fb5f4a,issta2024_bugs_in_pods_understanding_bugs:7ef540330adbbda9,issta2024_bugs_in_pods_understanding_bugs:fcaa4823d8c00439,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/7be93a66b9f391c0bf6add035214c5622908c3d5,issta2024_bugs_in_pods_understanding_bugs:c1f8e47abb518bd8,issta2024_bugs_in_pods_understanding_bugs:53fa75d3631f85bc,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/7c5ab794f140dda031ba015d79892a79dd523d50,issta2024_bugs_in_pods_understanding_bugs:49b9d3fc177e286f,issta2024_bugs_in_pods_understanding_bugs:e5aaaf00e492e046,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/7d56b24f1a9af82dfaa10ff55a4e3c36a7efd943,issta2024_bugs_in_pods_understanding_bugs:76969df099179190,issta2024_bugs_in_pods_understanding_bugs:64c18e649df71751,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/7e5e017dbab0f6ecb2c4b63c29c5ac44fc4e6ec6,issta2024_bugs_in_pods_understanding_bugs:8317760af41b903f,issta2024_bugs_in_pods_understanding_bugs:19f468364edd0f98,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/801f45ab4b33e4e2089705821e230be3b0937f3b,issta2024_bugs_in_pods_understanding_bugs:e72cc44bbd803323,issta2024_bugs_in_pods_understanding_bugs:f9b06253b868125f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/80839f11e2ea6759eed4b5e616d65cb59258a5f3,issta2024_bugs_in_pods_understanding_bugs:a89dc985ea67e19a,issta2024_bugs_in_pods_understanding_bugs:4c84263a4c9ade0b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/80b825ca2ce0f4e9c1618303cbbc043448fe9515,issta2024_bugs_in_pods_understanding_bugs:87237bb707637e32,issta2024_bugs_in_pods_understanding_bugs:fd7f988a8f53d667,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/813a061fe13998dfaaceec6173448d0c12434e7b,issta2024_bugs_in_pods_understanding_bugs:e351c38e43532e75,issta2024_bugs_in_pods_understanding_bugs:0760bc889dab4c70,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/821c961c86f370d06bdb6ae3f8bb797821a390c0,issta2024_bugs_in_pods_understanding_bugs:cb2d13618b1cb467,issta2024_bugs_in_pods_understanding_bugs:4e2d6ba7d286ac49,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/825335b2b7da9622877a54a029f71e231fd3ec48,issta2024_bugs_in_pods_understanding_bugs:8ecabe8f35dee1f9,issta2024_bugs_in_pods_understanding_bugs:50a287a929ecb23b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/82793c5e9056547c20ddbfa1190a65585a420d1e,issta2024_bugs_in_pods_understanding_bugs:d2d2861fe5de98fe,issta2024_bugs_in_pods_understanding_bugs:ed8cd44244318489,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/828ad0200b30bf063e435316c7657684f5299806,issta2024_bugs_in_pods_understanding_bugs:dcb8ffc3e9881b92,issta2024_bugs_in_pods_understanding_bugs:13d983dd3996fe71,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/82bc89cd10eb5fa5fdb5d77e41b7ea3c07f9d834,issta2024_bugs_in_pods_understanding_bugs:eb044cd09df946b1,issta2024_bugs_in_pods_understanding_bugs:1f20841367e5fd62,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/82ec62b8658259eb29635045c5e190df26833da2,issta2024_bugs_in_pods_understanding_bugs:3edd68baedf2445d,issta2024_bugs_in_pods_understanding_bugs:6d15b1d208f9314a,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/83776dd8b30eb3771bbd0207e30d08f30943cc64,issta2024_bugs_in_pods_understanding_bugs:687ae0838d0e18c2,issta2024_bugs_in_pods_understanding_bugs:1fac5046a395d016,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/8491d33482a4cfd37bad86b75a02c8f63464f427,issta2024_bugs_in_pods_understanding_bugs:afeebd9c92afceac,issta2024_bugs_in_pods_understanding_bugs:1decfcb321b9ea87,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/84ae86471514eaa39d3a21aa706a1d9974561368,issta2024_bugs_in_pods_understanding_bugs:fc76d5aa86fb7e19,issta2024_bugs_in_pods_understanding_bugs:f3903a814d5848d0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/85f261dd1eb299be5b82ce7808069c379275b87d,issta2024_bugs_in_pods_understanding_bugs:b2bcf18ff10e92bf,issta2024_bugs_in_pods_understanding_bugs:27d564f702d5b3b0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/89eebc4c0fcbdef9b75440de25ce51b1cece6dc6,issta2024_bugs_in_pods_understanding_bugs:955694118896c34c,issta2024_bugs_in_pods_understanding_bugs:d22853d4e2685cee,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/8a1280b2b604f4eff856b8ac6d0d717f2ccc0550,issta2024_bugs_in_pods_understanding_bugs:5710d3d701d3101c,issta2024_bugs_in_pods_understanding_bugs:200986ae933d1f88,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/8a25fa584f0a0f116db82c3cedcc38c629e9effa,issta2024_bugs_in_pods_understanding_bugs:b0ec7b3bf02a7a33,issta2024_bugs_in_pods_understanding_bugs:17b1fcf2c93ea166,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/8aca314ddb4feb71072f1a8fa76d144026dd7939,issta2024_bugs_in_pods_understanding_bugs:76a938b4851ecfed,issta2024_bugs_in_pods_understanding_bugs:adc86ba245a6a709,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/8acbb276477c8353ddb7551b58cb3fdeb0b13caa,issta2024_bugs_in_pods_understanding_bugs:6f45f382a6bda6bb,issta2024_bugs_in_pods_understanding_bugs:756ff14565e2e400,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/8b9571e348da88a59afcabc4d687c1414ffc0c0f,issta2024_bugs_in_pods_understanding_bugs:bc6cc1dcac3d4cc5,issta2024_bugs_in_pods_understanding_bugs:8cd47b316b77eaf7,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/8ba285f6b257867bdb05a3c4e2ddeaa6817872bb,issta2024_bugs_in_pods_understanding_bugs:6ec4323d078cbd99,issta2024_bugs_in_pods_understanding_bugs:e5bff2c8beec2389,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/8ce3e4e159ffe5b98272836a33e5c6c5657fdb87,issta2024_bugs_in_pods_understanding_bugs:ddce4b55a715ebd3,issta2024_bugs_in_pods_understanding_bugs:82bd3dd5a20d9bb6,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/8d11fc6910587e03b3ceccfc56d90ba8bb3a34ea,issta2024_bugs_in_pods_understanding_bugs:5fa6cf18208c7e88,issta2024_bugs_in_pods_understanding_bugs:30a17df317bd0051,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/8d69c041c52ac688430df7fd540018bf74f341c2,issta2024_bugs_in_pods_understanding_bugs:f98070e8607a54ae,issta2024_bugs_in_pods_understanding_bugs:de365d4e6aba9574,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/8d868dadb746aabfd3583d834510109afe9b1919,issta2024_bugs_in_pods_understanding_bugs:adc5b18f67206378,issta2024_bugs_in_pods_understanding_bugs:e1c36af230d9c3d0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/8ebc4d767a432c7a4a97e25e048a1380b2a2e442,issta2024_bugs_in_pods_understanding_bugs:abd5bbefbf2c2418,issta2024_bugs_in_pods_understanding_bugs:1d335283f7af956c,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/8fb66eb28944668c56d9aa8df961c91ec344f876,issta2024_bugs_in_pods_understanding_bugs:eb5b52dddeba87bc,issta2024_bugs_in_pods_understanding_bugs:dc6cc91116dd8a80,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/916c6a15397451e8d39f8d3f0134d9cfc776cb96,issta2024_bugs_in_pods_understanding_bugs:4504e9c983c3a1f7,issta2024_bugs_in_pods_understanding_bugs:9862a9f9d03e803b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/927b34e41e2ed0050dbeccbc7c3dffaeb2969949,issta2024_bugs_in_pods_understanding_bugs:a606c81233a76c4c,issta2024_bugs_in_pods_understanding_bugs:a3939408c836bb7e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/92a4ccb84ebfe239e1a62a147ac3c36c72b703ae,issta2024_bugs_in_pods_understanding_bugs:ecd07405e26b457e,issta2024_bugs_in_pods_understanding_bugs:3f1e3c6147c1d198,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/92b7bc9edcb429ba2c242b7d70b73c6b188581ae,issta2024_bugs_in_pods_understanding_bugs:6ff92e02249abb47,issta2024_bugs_in_pods_understanding_bugs:3eb9cc64170d89a1,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/933ddaa6f870e10b1164d7a4a442c0e026ba7975,issta2024_bugs_in_pods_understanding_bugs:5c320b52e6e008d5,issta2024_bugs_in_pods_understanding_bugs:ddfb0dfe92157e05,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/9357b4f7eb51b78311cb7d6478d5ac3bfcf79948,issta2024_bugs_in_pods_understanding_bugs:dd5f7388899dc112,issta2024_bugs_in_pods_understanding_bugs:b45bda5e3e5e1bad,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/94462d8f5d9d2537e82762234365df78f2c6fb56,issta2024_bugs_in_pods_understanding_bugs:505855c47a174de4,issta2024_bugs_in_pods_understanding_bugs:1e6b213f186bc223,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/94be3040f324a8958890e1bd86bb0bbd27a10a0f,issta2024_bugs_in_pods_understanding_bugs:a74ba4468ac08a2d,issta2024_bugs_in_pods_understanding_bugs:4f734a462b0b17e0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/94c68aa0019dcca11eae8b075b21849f418dadb7,issta2024_bugs_in_pods_understanding_bugs:cd35990e120f9616,issta2024_bugs_in_pods_understanding_bugs:412d92eee0b2db97,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/94f0af3ece002c2c49b02b868844b0f6fec74d7d,issta2024_bugs_in_pods_understanding_bugs:1c7c69218c27d69e,issta2024_bugs_in_pods_understanding_bugs:e672304913a009c5,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/957d97bcf43f41beef9670fe22ec78ccb5c5c101,issta2024_bugs_in_pods_understanding_bugs:df7736bd4a71139a,issta2024_bugs_in_pods_understanding_bugs:ab39018021d711ff,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/9583b3d1c297021109081872c52302316ede15b1,issta2024_bugs_in_pods_understanding_bugs:62e151b517f467e4,issta2024_bugs_in_pods_understanding_bugs:fc55f1a61d2afd72,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/95fe4fea19f30281a3ff53f62c9fcda533c4e04a,issta2024_bugs_in_pods_understanding_bugs:8dcdf7098c349cb4,issta2024_bugs_in_pods_understanding_bugs:77631089eb352f90,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/96bc3756b0554d5af0d6264dcea22f2833b3e6ca,issta2024_bugs_in_pods_understanding_bugs:56687af6be056f47,issta2024_bugs_in_pods_understanding_bugs:9c8ab112ee9244d9,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/9768009a797ae71013befe05f8a989d7568eb4a1,issta2024_bugs_in_pods_understanding_bugs:65b92a0a8b38915f,issta2024_bugs_in_pods_understanding_bugs:108574fd4cbcbf90,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/978ff393d2544f729284cd2dfb70e497c4038a7c,issta2024_bugs_in_pods_understanding_bugs:713d032bbaf14b50,issta2024_bugs_in_pods_understanding_bugs:e3d9644dd6f4a410,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/98cb6d7eb8c95de40e8d908a3285e94fb16a44e3,issta2024_bugs_in_pods_understanding_bugs:f5232f2c403371b4,issta2024_bugs_in_pods_understanding_bugs:a8ea9515ca40ce36,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/9a051dede1d09fd72243a2963c871fc5db496fe8,issta2024_bugs_in_pods_understanding_bugs:75fe3bbcbfb10d19,issta2024_bugs_in_pods_understanding_bugs:028cfbb77966b841,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/9a2146fa3de5c50bf5c6c02fdbf2e0e3014948e7,issta2024_bugs_in_pods_understanding_bugs:5b1eb4901aaf769f,issta2024_bugs_in_pods_understanding_bugs:999b99c1f01d0bb7,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/9aadef1bee81d9377d481cfa53703d51bbaa7eca,issta2024_bugs_in_pods_understanding_bugs:1c28724845d28252,issta2024_bugs_in_pods_understanding_bugs:712eb203a4d2dfed,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/9b1fb82584b6bb780e91fab3ab56282affbb272d,issta2024_bugs_in_pods_understanding_bugs:ba4c05b09f438ccb,issta2024_bugs_in_pods_understanding_bugs:a72e026fd5d275de,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/9db00e178e8917227fdbff326bffc6079a7db544,issta2024_bugs_in_pods_understanding_bugs:46ce9f90dd024d0d,issta2024_bugs_in_pods_understanding_bugs:9ed33ced1c993481,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/9dfa65ebdb74f35c3bfbdebf6ee87af6073733c0,issta2024_bugs_in_pods_understanding_bugs:8254846d85c3ef0a,issta2024_bugs_in_pods_understanding_bugs:5e4c0807136e5445,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/9f6058d029ebffdcd6a8a954143cd4070f62f720,issta2024_bugs_in_pods_understanding_bugs:3191b6f33d5f700f,issta2024_bugs_in_pods_understanding_bugs:4b3892b0faff612a,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/9f6a6724d1d34f77700a91e1b6bef5bd830b8289,issta2024_bugs_in_pods_understanding_bugs:c4cc0a66788e20e4,issta2024_bugs_in_pods_understanding_bugs:14dd66ee5a40f160,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/9f9ebbd99103bb60b0b0b45be8d9520b8c047b44,issta2024_bugs_in_pods_understanding_bugs:4410f3f19b815370,issta2024_bugs_in_pods_understanding_bugs:75840a14adc66ff6,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/a113737ccf2014581811039b61b68f27fa9347f1,issta2024_bugs_in_pods_understanding_bugs:108eced5abe552b8,issta2024_bugs_in_pods_understanding_bugs:577a1d81db1ccd9c,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/a15231dabe4702f166529f5e360358562caeeebc,issta2024_bugs_in_pods_understanding_bugs:05e906a528da5db2,issta2024_bugs_in_pods_understanding_bugs:aefd8b03f92c4449,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/a2c88252c84839550bef1543ed5cc904340a8a3e,issta2024_bugs_in_pods_understanding_bugs:079341e3b26fee09,issta2024_bugs_in_pods_understanding_bugs:81e51e941bb5e083,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/a2df12d1a374990606ef91c04ebd346a439d1e27,issta2024_bugs_in_pods_understanding_bugs:5f4b09252aae3c5c,issta2024_bugs_in_pods_understanding_bugs:43bcf7d7500de6d7,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/a3265102d9318fac00c2425f46b2d532bacc3afb,issta2024_bugs_in_pods_understanding_bugs:a7156619a6358bfd,issta2024_bugs_in_pods_understanding_bugs:3d418c6a9506753a,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/a35ead5b9d1eb21ccc923b097777c44137628264,issta2024_bugs_in_pods_understanding_bugs:d0d393f350ec7a88,issta2024_bugs_in_pods_understanding_bugs:e2bf368b67b71e1f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/a3a2d14ecc5b0e50efa15c67cfa46e0cb917b02d,issta2024_bugs_in_pods_understanding_bugs:e7948aeefa97d0c6,issta2024_bugs_in_pods_understanding_bugs:497f8720897fef10,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/a3a57724912c54d4c464c329452ff789471b408f,issta2024_bugs_in_pods_understanding_bugs:eb761e53cb6e87b0,issta2024_bugs_in_pods_understanding_bugs:a6ea9f0fae7ed7c8,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/a42d3fd0aeb6c67c3fd2fb851845a1f88a298972,issta2024_bugs_in_pods_understanding_bugs:52a99264d35bf51d,issta2024_bugs_in_pods_understanding_bugs:627dffedff9fc222,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/a4fb3b200fdc05ac14aedcfc3d5b1b0c89a8a372,issta2024_bugs_in_pods_understanding_bugs:05cfe477d5eccd55,issta2024_bugs_in_pods_understanding_bugs:5b46d3a46a7206a9,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/a62a95789c14cc09727bd18a3ceb987b9f438868,issta2024_bugs_in_pods_understanding_bugs:aa245d8c4511fb26,issta2024_bugs_in_pods_understanding_bugs:f2aa09614b938852,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/a6cd5e3f4f83988c46f0a1963b6d4eae039f2710,issta2024_bugs_in_pods_understanding_bugs:fe2e8637b41c6af9,issta2024_bugs_in_pods_understanding_bugs:355c678d24a97eb9,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/a776a27af54a803657d002e7574a4425b3949f56,issta2024_bugs_in_pods_understanding_bugs:a89b23236be28862,issta2024_bugs_in_pods_understanding_bugs:720c1e821bc28e87,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/a81f05f3602a2b1eee9bff12ce9b985d16aadb60,issta2024_bugs_in_pods_understanding_bugs:9c50fb96f11fd3aa,issta2024_bugs_in_pods_understanding_bugs:cafb895618ad623b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/a86fbb63eb684be2cc58f8eba62d032dddc3c1c7,issta2024_bugs_in_pods_understanding_bugs:0234af98f2e9f02d,issta2024_bugs_in_pods_understanding_bugs:eda9af527569a608,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/a97564411cf8f306983915f75de774828ebbd712,issta2024_bugs_in_pods_understanding_bugs:d38e6d57b96216ed,issta2024_bugs_in_pods_understanding_bugs:0cd2dbe89cf7b13f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/ab5c60d02fcd9a4b7e870bcd631c3673e5b7dd2a,issta2024_bugs_in_pods_understanding_bugs:177a71ae5065684e,issta2024_bugs_in_pods_understanding_bugs:34cfe5345b308dc2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/ac4e0320bd8e586303c9a9fe27636f4884fa1f73,issta2024_bugs_in_pods_understanding_bugs:ae7d3ca8fd62ec3d,issta2024_bugs_in_pods_understanding_bugs:acaab57e464fae41,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/ad8b87ba234e0a4993fe84983ff4e45a3e47a58f,issta2024_bugs_in_pods_understanding_bugs:21d480153fdbe406,issta2024_bugs_in_pods_understanding_bugs:6ea9887069e2a246,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/ad8e5980606c5e4bc1bc1a140ddc24f2a626969c,issta2024_bugs_in_pods_understanding_bugs:a0a9f5fa4eb51b72,issta2024_bugs_in_pods_understanding_bugs:691f8901800afa81,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/adee2c797433f8de084e6500bf901b6ade75c24f,issta2024_bugs_in_pods_understanding_bugs:42d2f9daf0bb560b,issta2024_bugs_in_pods_understanding_bugs:bf3cffa72c39a3d7,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/ae508f406429537e77252fcc7336460a7a653a87,issta2024_bugs_in_pods_understanding_bugs:095adbae2f196220,issta2024_bugs_in_pods_understanding_bugs:b0a021d7049375a8,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/ae6cb653f4250a9d4c2f190613241c85b5a1c125,issta2024_bugs_in_pods_understanding_bugs:4a20526ed72f1586,issta2024_bugs_in_pods_understanding_bugs:5471f290334a0857,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/aeabb7852781e764655feeca8f67c46be14b0bc0,issta2024_bugs_in_pods_understanding_bugs:c1d07d9bdf0e561d,issta2024_bugs_in_pods_understanding_bugs:772df31ffe153db1,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/af39d2ad71a599b2873ee657c5caf9f9d8203354,issta2024_bugs_in_pods_understanding_bugs:1e225f89bddc8d2b,issta2024_bugs_in_pods_understanding_bugs:7edeecfa7e23195c,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/af83e9af10cb7c0b0aa116914b6e58592b8c0f05,issta2024_bugs_in_pods_understanding_bugs:be1606b99519e21e,issta2024_bugs_in_pods_understanding_bugs:44ddefec76058ba8,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/aff351f684cc0f5ee9b12a67e74caafa054b780e,issta2024_bugs_in_pods_understanding_bugs:7a8663073be67f94,issta2024_bugs_in_pods_understanding_bugs:14464a3816ad0784,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/b0dd5065533378b7a4bd32789fdd7de087432e80,issta2024_bugs_in_pods_understanding_bugs:5b80567168ace5a5,issta2024_bugs_in_pods_understanding_bugs:e0bc19613dfb6ae0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/b10536d64f8dc5d424d8bc048bae73f02d81a942,issta2024_bugs_in_pods_understanding_bugs:cdeef9cb952732f0,issta2024_bugs_in_pods_understanding_bugs:84da1a7e50fcb59f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/b106fcd7106bc348267e35b5d3f1fe4f898c74df,issta2024_bugs_in_pods_understanding_bugs:4efab25e1de35b6c,issta2024_bugs_in_pods_understanding_bugs:bc47a5aec2c0d60d,1,1
